datetime,wind_speed
2019-01-01 00:00:00,8.47
2019-01-01 01:00:00,8.5
2019-01-01 02:00:00,8.72
2019-01-01 03:00:00,8.945
2019-01-01 04:00:00,9.9
2019-01-01 05:00:00,9.945
2019-01-01 06:00:00,10.33
2019-01-01 07:00:00,10.47
2019-01-01 08:00:00,10.97
2019-01-01 09:00:00,10.98
2019-01-01 10:00:00,10.445
2019-01-01 11:00:00,10.34
2019-01-01 12:00:00,10.09
2019-01-01 13:00:00,10.016
2019-01-01 14:00:00,9.055
2019-01-01 15:00:00,8.79
2019-01-01 16:00:00,8.68
2019-01-01 17:00:00,8.914
2019-01-01 18:00:00,9.52
2019-01-01 19:00:00,9.78
2019-01-01 20:00:00,11.016
2019-01-01 21:00:00,11.03
2019-01-01 22:00:00,10.5
2019-01-01 23:00:00,10.3
2019-01-02 00:00:00,9.945
2019-01-02 01:00:00,9.94
2019-01-02 02:00:00,9.81
2019-01-02 03:00:00,9.71
2019-01-02 04:00:00,9.91
2019-01-02 05:00:00,9.93
2019-01-02 06:00:00,10.08
2019-01-02 07:00:00,10.055
2019-01-02 08:00:00,9.83
2019-01-02 09:00:00,9.77
2019-01-02 10:00:00,8.44
2019-01-02 11:00:00,8.41
2019-01-02 12:00:00,8.45
2019-01-02 13:00:00,8.33
2019-01-02 14:00:00,7.79
2019-01-02 15:00:00,7.742
2019-01-02 16:00:00,7.594
2019-01-02 17:00:00,7.61
2019-01-02 18:00:00,7.707
2019-01-02 19:00:00,7.71
2019-01-02 20:00:00,7.766
2019-01-02 21:00:00,7.777
2019-01-02 22:00:00,7.8
2019-01-02 23:00:00,7.805
2019-01-03 00:00:00,7.406
2019-01-03 01:00:00,7.24
2019-01-03 02:00:00,6.477
2019-01-03 03:00:00,6.363
2019-01-03 04:00:00,6.09
2019-01-03 05:00:00,6.176
2019-01-03 06:00:00,6.984
2019-01-03 07:00:00,7.17
2019-01-03 08:00:00,7.87
2019-01-03 09:00:00,7.855
2019-01-03 10:00:00,6.79
2019-01-03 11:00:00,6.824
2019-01-03 12:00:00,6.754
2019-01-03 13:00:00,6.746
2019-01-03 14:00:00,7.14
2019-01-03 15:00:00,7.22
2019-01-03 16:00:00,7.58
2019-01-03 17:00:00,7.684
2019-01-03 18:00:00,8.04
2019-01-03 19:00:00,7.71
2019-01-03 20:00:00,6.953
2019-01-03 21:00:00,7.08
2019-01-03 22:00:00,5.93
2019-01-03 23:00:00,5.79
2019-01-04 00:00:00,5.188
2019-01-04 01:00:00,5.125
2019-01-04 02:00:00,4.992
2019-01-04 03:00:00,4.973
2019-01-04 04:00:00,5.676
2019-01-04 05:00:00,5.94
2019-01-04 06:00:00,6.812
2019-01-04 07:00:00,6.832
2019-01-04 08:00:00,6.645
2019-01-04 09:00:00,6.47
2019-01-04 10:00:00,7.13
